zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10028,Centro Pizza,"288         ",15,3.5,FALSE,TRUE,1,
10028,The Carlyle Restaurant,"289         ",69,4,FALSE,FALSE,4,
10028,Three Guys Restaurant,"290         ",86,3,FALSE,FALSE,2,
10028,York Deli,"291         ",22,4,FALSE,FALSE,1,
10028,CitiThai,"292         ",8,4.5,FALSE,TRUE,0,
10028,The Mark Restaurant,"293         ",218,3.5,FALSE,FALSE,4,
10028,Zucchero E Pomodori,"294         ",168,3.5,FALSE,TRUE,2,
10028,The Stumble Inn,"295         ",418,3.5,FALSE,FALSE,2,
10028,Juice Press,"296         ",19,4,FALSE,TRUE,2,
10028,Yuka Japanese Restaurant,"297         ",526,3.5,FALSE,TRUE,2,
10028,Oslo Coffee Roasters,"298         ",221,4.5,FALSE,FALSE,1,
10028,84th Street Corner Deli,"299         ",11,3,FALSE,FALSE,4,
10028,2nd Ave Deli,"300         ",274,3.5,FALSE,FALSE,2,
10029,Tastings Social Presents Mountain Bird,"1         ",130,4.5,TRUE,FALSE,3,
10029,Santiago Beer Garden,"2         ",33,5,FALSE,TRUE,0,
10029,Amor Cubano,"3         ",415,4,FALSE,TRUE,2,
10029,East Harlem Bottling,"4         ",121,4,FALSE,FALSE,2,
10029,Cascalote Latin Bistro,"5         ",296,4.5,FALSE,TRUE,2,
10029,La Shuk,"6         ",299,4.5,FALSE,TRUE,2,
10029,Malii,"7         ",191,4.5,FALSE,TRUE,2,
10029,Rao,"8         ",131,4.5,FALSE,FALSE,4,
10029,El Kallejon,"9         ",231,4.5,FALSE,FALSE,2,
10029,Maxwells Central Park,"10         ",139,4,FALSE,TRUE,2,
10029,Elma,"11         ",25,5,FALSE,TRUE,1,
10029,Patsy Pizzeria,"12         ",718,4,FALSE,FALSE,2,
10029,SpaHa Soul,"13         ",106,4.5,FALSE,FALSE,2,
10029,The London Irish Pub,"14         ",7,5,FALSE,TRUE,0,
10029,Ricardo Steak House,"15         ",831,4,FALSE,FALSE,3,
10029,Seasoned Vegan,"16         ",882,4,FALSE,TRUE,2,
10029,El Nuevo Caribeno,"17         ",74,4,FALSE,TRUE,2,
10029,Cafe Con Leche,"18         ",53,4,FALSE,TRUE,2,
10029,Bistro Casa Azul,"19         ",17,5,FALSE,FALSE,0,
10029,Nocciola Ristorante,"20         ",190,4,FALSE,TRUE,2,
10029,Da Capo,"21         ",170,4.5,FALSE,TRUE,2,
10029,Earl Beer & Cheese,"22         ",555,4,FALSE,FALSE,2,
10029,The Lexington Social,"23         ",181,3.5,FALSE,TRUE,2,
10029,DAmore Winebar & Ristorante,"24         ",204,4.5,FALSE,FALSE,2,
10029,La Avenida,"25         ",67,4.5,FALSE,FALSE,2,
10029,La Chula,"26         ",107,4,FALSE,TRUE,2,
10029,Quechua Nostra Peruvian Food,"27         ",39,4,FALSE,TRUE,2,
10029,Cantina Taqueria & Tequila Bar,"28         ",363,4,FALSE,TRUE,2,
10029,Piatto Doro,"29         ",8,4,FALSE,FALSE,2,
10029,Cafe Ollin,"30         ",369,4,FALSE,FALSE,2,
10029,Harlem Industrial Kitchen,"31         ",23,4.5,FALSE,FALSE,2,
10029,Amer,"32         ",39,4.5,FALSE,TRUE,2,
10029,RDV Rendezvous,"33         ",115,4.5,FALSE,FALSE,2,
10029,La Fonda Restaurant & Tapas Bar,"34         ",151,3.5,FALSE,FALSE,2,
10029,Tre Otto,"35         ",134,3.5,TRUE,TRUE,2,
10029,Made In Mexico Harlem,"36         ",73,4,FALSE,TRUE,2,
10029,El Chevere,"37         ",24,4,FALSE,FALSE,1,
10029,Blue CoCo,"38         ",42,4.5,FALSE,TRUE,1,
10029,Table dHiÇte,"39         ",139,4,FALSE,FALSE,2,
10029,Bangklyn East Harlem,"40         ",71,4.5,FALSE,TRUE,1,
10029,Paladar,"41         ",8,5,FALSE,FALSE,0,
10029,Lupita Restaurant,"42         ",105,4,FALSE,TRUE,2,
10029,Pascalou,"43         ",172,4,FALSE,TRUE,2,
10029,Cuchifritos,"44         ",141,4,FALSE,FALSE,1,
10029,Dear Mama Coffee,"45         ",192,4.5,FALSE,FALSE,1,
10029,Burritos y Mas NY Tex-Mex,"46         ",123,4.5,FALSE,TRUE,1,
10029,The Rochard,"47         ",56,3.5,FALSE,FALSE,2,
10029,Taco- Mix,"48         ",18,3,FALSE,TRUE,0,
10029,Tres Leches Cafe,"49         ",80,5,FALSE,FALSE,1,
10029,Tastings Social Presents GAUDIr,"50         ",8,5,FALSE,FALSE,0,
10029,Madison African Caribbean Cuisine,"51         ",6,4.5,FALSE,FALSE,2,
10029,Pro Thai,"52         ",148,4,FALSE,TRUE,2,
10029,Lexington Pizza Parlour,"53         ",160,4,FALSE,TRUE,2,
10029,Third Avenue Ale House,"54         ",268,4,FALSE,TRUE,2,
10029,Sapoara Wood Roasting Grill & Bar,"55         ",38,4,FALSE,FALSE,2,
10029,Taco Mix,"56         ",320,4,FALSE,TRUE,1,
10029,Yura Blue Plate,"57         ",146,4.5,FALSE,FALSE,2,
10029,Chalsty Cafe,"58         ",7,4,FALSE,FALSE,2,
10029,Island Bites,"59         ",8,5,FALSE,FALSE,0,
10029,Effy Kitchen,"60         ",181,4,FALSE,TRUE,2,
10029,Zoma,"61         ",359,4,FALSE,FALSE,2,
10029,Sidewalk Tacos,"62         ",50,4.5,FALSE,TRUE,1,
10029,La Nostra Pizzeria,"63         ",73,4.5,FALSE,TRUE,1,
10029,Cafe on Fifth,"64         ",7,4.5,FALSE,FALSE,1,
10029,A Taste of Seafood,"65         ",20,4,FALSE,TRUE,2,
10029,Cassava House,"66         ",34,5,FALSE,TRUE,1,
10029,Caribbean Fiesta,"67         ",1,5,FALSE,FALSE,0,
10029,Joy Burger Bar,"68         ",537,3.5,FALSE,TRUE,1,
10029,Korali Estiatorio,"69         ",163,4,FALSE,TRUE,3,
10029,Side Park Cafe,"70         ",21,3.5,FALSE,TRUE,2,
10029,Paladar Brazilian BBQ & Pizzeria,"71         ",37,5,FALSE,FALSE,1,
10029,Isohama,"72         ",132,4,FALSE,TRUE,2,
10029,Guajillo Mexican Kitchen,"73         ",25,4.5,FALSE,TRUE,2,
10029,Polash,"74         ",192,4,FALSE,TRUE,2,
10029,Bawarchi Indian Cuisine,"75         ",46,4,FALSE,TRUE,2,
10029,Zaid Gourmet,"76         ",5,5,FALSE,FALSE,0,
10029,Bitter Orange Cafe,"77         ",7,4,FALSE,FALSE,2,
10029,Gyro96,"78         ",128,4,FALSE,TRUE,1,
10029,Sarabeth East,"79         ",596,3.5,FALSE,FALSE,2,
10029,The Kiosk,"80         ",113,4,FALSE,TRUE,2,
10029,Sfoglia Restaurant,"81         ",257,4,FALSE,FALSE,3,
10029,Thai Soup,"82         ",141,3.5,FALSE,TRUE,2,
10029,Effy Cafe,"83         ",15,4,FALSE,FALSE,1,
10029,Yummy City,"84         ",32,4,FALSE,FALSE,1,
10029,Quesadillas Doi±a Maty,"85         ",38,4.5,FALSE,FALSE,1,
10029,Armonie,"86         ",99,4,FALSE,FALSE,2,
10029,Juicy Grill,"87         ",16,4,FALSE,TRUE,2,
10029,Holy Mole Tamale!,"88         ",7,4.5,FALSE,FALSE,1,
10029,Camaradas El Barrio,"89         ",170,3.5,FALSE,FALSE,2,
10029,Las Delicias Mexicanas,"90         ",46,4,FALSE,TRUE,2,
10029,Great Wall,"91         ",12,4.5,FALSE,FALSE,1,
10029,1 Up Bistro,"92         ",3,4.5,FALSE,TRUE,0,
10029,American Wing Company,"93         ",9,4,FALSE,TRUE,0,
10029,Tasty Mug Cafe,"94         ",34,4.5,FALSE,FALSE,1,
10029,Bawarchi Indian Cuisine,"95         ",92,4,FALSE,TRUE,2,
10029,Makana Hawaiian & Japanese BBQ,"96         ",150,3.5,FALSE,FALSE,2,
10029,JFK Fried Chicken,"97         ",4,4.5,FALSE,TRUE,1,
10029,Lechonera El Barrio,"98         ",68,3.5,FALSE,FALSE,1,
10029,La Tropezienne Bakery,"99         ",102,4.5,FALSE,FALSE,1,
10029,Mr Moes Deli,"100         ",7,4.5,FALSE,TRUE,0,
10029,Love Cafe,"101         ",139,4.5,FALSE,FALSE,1,
10029,L Encanto D Lola,"102         ",244,3.5,FALSE,TRUE,2,
10029,Tamale Lady,"103         ",11,4.5,FALSE,FALSE,1,
10029,Triple A Restaurant,"104         ",43,3.5,FALSE,FALSE,1,
10029,Pee Dee Steak House,"105         ",37,3.5,FALSE,FALSE,2,
10029,G&J Pizzeria,"106         ",42,4,FALSE,TRUE,1,
10029,Brisas Del Mar,"107         ",12,3.5,FALSE,FALSE,2,
10029,Prime One 16,"108         ",135,3.5,FALSE,TRUE,2,
10029,Healthy Choice,"109         ",32,4.5,FALSE,TRUE,2,
10029,Harlem Food Court,"110         ",9,4,FALSE,FALSE,1,
10029,Blue Sky Deli Grocery Corp,"111         ",25,4.5,FALSE,FALSE,1,
10029,Maoz Vegetarian,"112         ",42,4,FALSE,FALSE,1,
10029,MamaGyro,"113         ",33,3,FALSE,TRUE,1,
10029,MRS. AN Thai,"114         ",59,4,FALSE,TRUE,2,
10029,El Paso Taqueria,"115         ",202,3,FALSE,TRUE,2,
10029,Taqueria Santa Fe,"116         ",2,5,FALSE,TRUE,0,
10029,Milano Pizzeria,"117         ",26,4,FALSE,FALSE,1,
10029,Lemon Life,"118         ",48,3.5,FALSE,FALSE,1,
10029,Noglu,"119         ",68,4.5,FALSE,FALSE,2,
10029,118 Kitchen,"120         ",36,4,FALSE,TRUE,1,
10029,El San Juan Restaurant,"121         ",12,4,FALSE,TRUE,0,
10029,Kim Wah Chinese Restaurant,"122         ",1,5,FALSE,FALSE,0,
10029,Popeyes Louisiana Kitchen,"123         ",19,3,FALSE,FALSE,1,
10029,Jalapeno Deli,"124         ",12,4,FALSE,FALSE,1,
10029,Mi Querido Mexico Lindo,"125         ",12,4.5,FALSE,FALSE,1,
10029,Barking Dog,"126         ",456,3,FALSE,TRUE,2,
10029,La Amistad Pizzeria & Grill,"127         ",4,5,FALSE,FALSE,0,
10029,Russ & Daughters at the Jewish Museum,"128         ",78,3.5,FALSE,FALSE,2,
10029,Make And Bake,"129         ",4,5,FALSE,FALSE,1,
10029,El Nuevo Caridad Restaurant,"130         ",117,3,FALSE,TRUE,2,
10029,CriÈpe Cafi,"131         ",83,3.5,FALSE,TRUE,2,
10029,3 Guys,"132         ",85,3,FALSE,TRUE,2,
10029,Wimpy,"133         ",7,4,FALSE,TRUE,1,
10029,Tamales Lupita,"134         ",7,4,FALSE,FALSE,0,
10029,Spice Hut Indian Restaurant,"135         ",48,3,FALSE,TRUE,2,
10029,El Aguila,"136         ",166,4,FALSE,FALSE,1,
10029,Andaman Thai Bistro,"137         ",132,4,FALSE,TRUE,2,
10029,Paola Restaurant,"138         ",142,3.5,FALSE,FALSE,3,
10029,The Garden Gourmet,"139         ",6,3.5,FALSE,FALSE,1,
10029,The Filmore Delicatessen,"140         ",63,4,FALSE,TRUE,2,
10029,Pizza Hut,"141         ",3,3,FALSE,FALSE,1,
10029,The District,"142         ",308,3,FALSE,TRUE,2,
10029,Mama Restaurant,"143         ",50,3.5,FALSE,FALSE,1,
10029,La Preciosa China Restaurant,"144         ",23,3,FALSE,FALSE,2,
10029,Gina La Fornarina,"145         ",75,3.5,FALSE,TRUE,2,
10029,Sea and Sea,"146         ",29,3.5,FALSE,FALSE,2,
10029,Pipo Mexican Restaurant,"147         ",47,3.5,FALSE,TRUE,1,
10029,Spice Noodle,"148         ",57,3.5,FALSE,TRUE,1,
10029,Madison Deli & Grocery,"149         ",1,4,FALSE,FALSE,1,
10029,New Ivoire,"150         ",32,3.5,FALSE,TRUE,2,
10029,Kennedy Fried Chicken,"151         ",15,4,FALSE,FALSE,1,
10029,Island,"152         ",73,3.5,FALSE,FALSE,2,
10029,Harlem Masala,"153         ",2,5,FALSE,FALSE,0,
10029,El Barrio Restaurant Bakery,"154         ",11,4,FALSE,FALSE,1,
10029,Hot Jalapei±o,"155         ",66,3.5,FALSE,TRUE,2,
10029,Joosed by Lloyd,"156         ",18,4,FALSE,FALSE,1,
10029,Plaza Cafeteria - Mount Sinai Hospital,"157         ",23,3.5,FALSE,FALSE,1,
10029,China King,"158         ",23,4,FALSE,TRUE,1,
10029,Taqueria El Barrio,"159         ",35,4,FALSE,TRUE,1,
10029,taqueria santa fe,"160         ",2,4.5,FALSE,FALSE,0,
10029,Wok Express,"161         ",10,4,FALSE,TRUE,1,
10029,UGC eats!,"162         ",67,4.5,FALSE,FALSE,1,
10029,Mojito,"163         ",93,3,FALSE,TRUE,2,
10029,Gina Mexicana,"164         ",51,3,FALSE,TRUE,2,
10029,Gold Deli,"165         ",4,4.5,FALSE,FALSE,1,
10029,Wing Gong I Kitchen,"166         ",4,4,FALSE,FALSE,1,
10029,Shop Cooper Hewitt,"167         ",5,4,FALSE,FALSE,2,
10029,Los Cascabeles,"168         ",1,4,FALSE,FALSE,2,
10029,Hong Kong,"169         ",13,3.5,FALSE,FALSE,2,
10029,MoonHouse,"170         ",82,3.5,FALSE,TRUE,1,
10029,Texas Chicken & Burgers,"171         ",13,3,FALSE,FALSE,1,
10029,A-jiao,"172         ",106,3.5,FALSE,TRUE,2,
10029,Szechuan Garden Kitchen,"173         ",14,4,FALSE,FALSE,1,
10029,El Paso Taco Truck,"174         ",9,4.5,FALSE,FALSE,1,
10029,Merrion Square Pub,"175         ",206,3.5,FALSE,FALSE,1,
10029,K&M Fish Market,"176         ",6,3.5,FALSE,FALSE,0,
10029,Chickpea,"177         ",82,3,FALSE,TRUE,2,
10029,Gypsy Cove,"178         ",3,3,FALSE,FALSE,2,
10029,Little Luzzo,"179         ",133,3.5,FALSE,TRUE,1,
10029,ll Gnocchi,"180         ",2,3,FALSE,TRUE,0,
10029,Blimpie,"181         ",9,4,FALSE,FALSE,1,
10029,Kahlua Cafe,"182         ",30,3.5,FALSE,FALSE,1,
10029,Taqueria Guadalupe,"183         ",44,2.5,FALSE,TRUE,2,
10029,Terrific Wings Tacos And Things,"184         ",22,3,FALSE,TRUE,2,
10029,New Good Taste II Chinese Restaurant,"185         ",4,4,FALSE,FALSE,0,
10029,Zesty Pizzeria & Salumeria,"186         ",73,3.5,FALSE,TRUE,2,
10029,KFC,"187         ",16,2.5,FALSE,FALSE,1,
10029,Sandy Restaurant,"188         ",60,2.5,FALSE,TRUE,1,
10029,Royal Curry & Kabab,"189         ",47,3.5,FALSE,TRUE,1,
10029,Gina Americana,"190         ",18,3,FALSE,TRUE,2,
10029,Kathy The Tamale Lady,"191         ",6,4.5,FALSE,FALSE,1,
10029,Texas Chicken & Burgers,"192         ",6,3,FALSE,FALSE,1,
10029,La Isla,"193         ",26,2.5,FALSE,FALSE,1,
10029,Taco Bell,"194         ",7,4.5,FALSE,FALSE,1,
10029,Halal Kitchen,"195         ",13,3.5,FALSE,FALSE,1,
10029,Marisa Famous Sandwich Shoppe,"196         ",1,4,FALSE,FALSE,0,
10029,Thai Wok,"197         ",43,3,FALSE,TRUE,1,
10029,Bonjour Crepes & Wine,"198         ",113,3.5,FALSE,TRUE,2,
10029,Dreamer Pizza,"199         ",71,3.5,FALSE,TRUE,1,
10029,Champignon on Madison,"200         ",141,3,FALSE,FALSE,1,
10029,White Castle,"201         ",37,3,FALSE,FALSE,1,
10029,Yorkville Bagel & Cafe,"202         ",60,4,FALSE,FALSE,1,
10029,Le Pain Quotidien,"203         ",108,3,FALSE,TRUE,2,
10029,Raspberry Deli Grocery,"204         ",11,4.5,FALSE,FALSE,1,
10029,Sam Famous Pizza,"205         ",70,3.5,FALSE,TRUE,1,
10029,El Taco Ranchero,"206         ",4,4.5,FALSE,FALSE,0,
10029,Lexington Restaurant,"207         ",5,4,FALSE,FALSE,1,
10029,Las Panteras Negras,"208         ",20,4,FALSE,TRUE,2,
10029,Mist Harlem,"209         ",95,2.5,FALSE,FALSE,2,
10029,Famous Famiglia Pizzeria,"210         ",74,3.5,FALSE,TRUE,1,
10029,Dave Gourmet,"211         ",77,3.5,FALSE,TRUE,1,
10029,Little Caesars Pizza,"212         ",7,3.5,FALSE,TRUE,0,
10029,Juice Press,"213         ",26,3.5,FALSE,FALSE,3,
10029,Thai Paragon,"214         ",9,3.5,FALSE,TRUE,0,
10029,Wimpy IV,"215         ",22,3.5,FALSE,TRUE,1,
10029,Que Rico Pollo,"216         ",21,3.5,FALSE,TRUE,1,
10029,The New King Deli Grocery,"217         ",1,4,FALSE,FALSE,0,
10029,Zheng River Restaurant,"218         ",1,4,FALSE,FALSE,4,
10029,harmony,"219         ",6,3,FALSE,TRUE,0,
10029,Eli Essentials and Wine Bar,"220         ",63,2.5,FALSE,FALSE,2,
10029,Effy Cafe,"221         ",1,5,FALSE,FALSE,0,
10029,Taco Bell,"222         ",31,3,FALSE,FALSE,1,
10029,Burger King,"223         ",8,2,FALSE,TRUE,1,
10029,Walkers Wood Carribean,"224         ",1,3,FALSE,FALSE,0,
10029,San Francisco De Assis Restaurant,"225         ",16,3,FALSE,FALSE,1,
10029,Delicious Inc. Chinese Restaurant,"226         ",6,3,FALSE,FALSE,2,
10029,Bardolino Pizza,"227         ",28,3.5,FALSE,TRUE,1,
10029,Wonder Fried Chicken & Pizza,"228         ",9,3.5,FALSE,FALSE,1,
10029,Taco Bell,"229         ",18,3,FALSE,FALSE,1,
10029,Domino Pizza,"230         ",29,2,FALSE,FALSE,2,
10029,Feng Shun Chang Kitchen,"231         ",2,4,FALSE,FALSE,0,
10029,Q Marqet,"232         ",38,3,FALSE,FALSE,2,
10029,Kennedy Fried Chicken,"233         ",13,4,FALSE,TRUE,1,
10029,Steak & Hoagies,"234         ",18,3,FALSE,TRUE,1,
10029,Double Dragon,"235         ",4,3,FALSE,FALSE,0,
10029,ANF Gourmet Deli and Grocery,"236         ",3,3.5,FALSE,FALSE,0,
10029,Popeyes Louisiana Kitchen,"237         ",17,3.5,FALSE,FALSE,1,
10029,5 Star Cheese Steak and Pizza,"238         ",14,2,FALSE,TRUE,1,
10029,Red Star Restaurant,"239         ",17,3,FALSE,FALSE,1,
10029,Indo Pak Halal Restaurant,"240         ",42,3,FALSE,TRUE,1,
10029,Quesadilla Stand,"241         ",3,4.5,FALSE,FALSE,0,
10029,New Yorkers Pizza,"242         ",8,4,FALSE,FALSE,1,
10029,New Hong Kong Restaurant,"243         ",5,4,FALSE,FALSE,1,
10029,Judy Spanish Restaurant,"244         ",165,3,FALSE,TRUE,2,
10029,T & J Jamaican Flava,"245         ",9,2.5,FALSE,TRUE,1,
10029,Superior Cafe,"246         ",27,2.5,FALSE,TRUE,2,
10029,Kanan Deli & Grill,"247         ",2,5,FALSE,FALSE,0,
10029,Asha Indian Food,"248         ",5,1.5,FALSE,FALSE,0,
10029,Great Wok,"249         ",12,3.5,FALSE,FALSE,1,
10029,My NY Bakery Cafe,"250         ",121,3.5,FALSE,TRUE,1,
10029,Ranch Market,"251         ",15,3.5,FALSE,TRUE,1,
10029,Jumbo,"252         ",16,3,FALSE,FALSE,1,
10029,La Costenita Grocery,"253         ",1,4,FALSE,FALSE,0,
10029,Wing Wah Restaurant,"254         ",12,3,FALSE,TRUE,1,
10029,Famous Original Ray Pizza,"255         ",116,2.5,FALSE,TRUE,1,
10029,Teng Dragon,"256         ",16,3,FALSE,TRUE,1,
10029,King Dragon,"257         ",7,2.5,FALSE,FALSE,1,
10029,Caridad Restaurant,"258         ",13,2,FALSE,FALSE,2,
10029,Yoan Ming Garden,"259         ",34,2.5,FALSE,FALSE,1,
10029,MJ Pizza,"260         ",17,3,FALSE,FALSE,2,
10029,Bagel Tree,"261         ",32,3.5,FALSE,FALSE,1,
10029,Shun Cheong Chinese Kitchen,"262         ",3,2.5,FALSE,FALSE,1,
10029,El Cafi At El Museo Del Barrio,"263         ",10,3,FALSE,FALSE,2,
10029,Fu Wing Chinese Restaurant,"264         ",13,3,FALSE,FALSE,1,
10029,Wendy,"265         ",3,3,FALSE,FALSE,1,
10029,Domino Pizza,"266         ",24,2,FALSE,FALSE,1,
10029,Chinatown Restaurant,"267         ",241,3,FALSE,TRUE,2,
10029,Empire Corner II,"268         ",16,3,FALSE,FALSE,1,
10029,Food Universe,"269         ",44,2.5,FALSE,FALSE,2,
10029,New Dragon,"270         ",12,2.5,FALSE,TRUE,1,
10029,Number 1 Chinese Restaurant,"271         ",6,3.5,FALSE,FALSE,1,
10029,Mo Deli & Grocery,"272         ",1,3,FALSE,FALSE,0,
10029,Family First Deli,"273         ",2,3,FALSE,FALSE,0,
10029,The Pizza Place,"274         ",1,1,FALSE,FALSE,0,
10029,Dragon Town,"275         ",8,2.5,FALSE,TRUE,4,
10029,Subway,"276         ",5,4,FALSE,FALSE,1,
10029,Marco Polo Pizza Cafe,"277         ",16,2.5,FALSE,FALSE,2,
10029,Don Paco Lopez Panaderia,"278         ",1,5,FALSE,FALSE,0,
10029,Ferny Deli House,"279         ",3,4,FALSE,FALSE,0,
10029,Third Ave Gourmet Deli,"280         ",2,3,FALSE,FALSE,0,
10029,Los Santiagueros,"281         ",1,2,FALSE,FALSE,0,
10029,BM Deli & Grocery,"282         ",6,1.5,FALSE,FALSE,0,
10029,Anabelle Deli & Grocery,"283         ",1,3,FALSE,FALSE,1,
10029,Kebab & Curry In A Hurry,"284         ",9,2.5,FALSE,FALSE,0,
10029,Wendy,"285         ",17,2,FALSE,FALSE,1,
10029,Gotham 1st Ave Gourmet Deli,"286         ",2,4,FALSE,FALSE,1,
10029,Magic Table,"287         ",2,2.5,FALSE,FALSE,1,
10029,El Tapatio Mexican Restaurant,"288         ",26,2.5,FALSE,TRUE,1,
10029,F&F 99 Cent Slice Pizza,"289         ",2,3.5,FALSE,FALSE,0,
10029,Papa John Pizza,"290         ",26,1.5,FALSE,TRUE,1,
10029,Grand Cafe,"291         ",4,2.5,FALSE,FALSE,0,
10029,Crown Fried Chicken,"292         ",6,3,FALSE,FALSE,1,
10029,Five Luck Restaurant,"293         ",28,2.5,FALSE,FALSE,1,
10029,McDonald,"294         ",21,1.5,FALSE,FALSE,1,
10029,McDonald,"295         ",11,2,FALSE,FALSE,1,
10029,Mexican Cart,"296         ",5,4,FALSE,FALSE,1,
10029,99 Cents Mega Pizza,"297         ",4,3,FALSE,TRUE,0,
10029,Phat Burger,"298         ",6,2,FALSE,FALSE,1,
10029,Mama Grill & Fried Chicken,"299         ",2,2.5,FALSE,TRUE,0,
10029,Unicorn Restaurant,"300         ",2,4,FALSE,FALSE,0,
10030,Belle Harlem,"1         ",87,5,FALSE,FALSE,3,
10030,The Edge Harlem,"2         ",422,4,FALSE,FALSE,2,
10030,Ponty Bistro,"3         ",327,4,FALSE,TRUE,2,
10030,Jerkyz,"4         ",86,4,FALSE,TRUE,1,
10030,Callie Taqueria & Tequila Bar,"5         ",15,4,FALSE,FALSE,0,
10030,PEQUE Vinos + Tapas Bar & Restaurant,"6         ",185,4,FALSE,FALSE,2,
10030,Yatenga French Bistro & Bar,"7         ",227,4,FALSE,FALSE,2,
10030,Abyssinia Ethiopian Restaurant,"8         ",209,4,FALSE,FALSE,2,
